Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (51) condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .

    VAR             reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    ID              reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    IF              reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    PRINT           reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    WHILE           reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    START           reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    RESET           reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    END             reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    GIRA_IZQ        reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    GIRA_DER        reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    CAMINA          reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    SI_DIBUJA       reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    NO_DIBUJA       reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    DIBUJA_POLIGONO reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    DIBUJA_CIRCULO  reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    DIBUJA_ESTRELLA reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    COLOR_PLUMA     reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    RETURN          reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)
    RBRACE          reduce using rule 51 (condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2 .)


state 211

    (53) else -> ELSE block .

    VAR             reduce using rule 53 (else -> ELSE block .)
    ID              reduce using rule 53 (else -> ELSE block .)
    IF              reduce using rule 53 (else -> ELSE block .)
    PRINT           reduce using rule 53 (else -> ELSE block .)
    WHILE           reduce using rule 53 (else -> ELSE block .)
    START           reduce using rule 53 (else -> ELSE block .)
    RESET           reduce using rule 53 (else -> ELSE block .)
    END             reduce using rule 53 (else -> ELSE block .)
    GIRA_IZQ        reduce using rule 53 (else -> ELSE block .)
    GIRA_DER        reduce using rule 53 (else -> ELSE block .)
    CAMINA          reduce using rule 53 (else -> ELSE block .)
    SI_DIBUJA       reduce using rule 53 (else -> ELSE block .)
    NO_DIBUJA       reduce using rule 53 (else -> ELSE block .)
    DIBUJA_POLIGONO reduce using rule 53 (else -> ELSE block .)
    DIBUJA_CIRCULO  reduce using rule 53 (else -> ELSE block .)
    DIBUJA_ESTRELLA reduce using rule 53 (else -> ELSE block .)
    COLOR_PLUMA     reduce using rule 53 (else -> ELSE block .)
    RETURN          reduce using rule 53 (else -> ELSE block .)
    RBRACE          reduce using rule 53 (else -> ELSE block .)

